item_no	item_desc_1	item_desc_2	last_cost	avg_cost	std_cost
30100122840APET	APET	.012 x 28 x 40	1.50	1.50	4.04
3010015250523	PVC SHEET CLEAR	.015X25X52	0	0	3.01
301002860096ACR	PVC/ACRILIC ALLOY HAIRCELL 1 S	.028 X 60 X 96 BLACK # 4335	25.08	25.08	36.85
3010030480961	PVC SHEET GRAY	.032 50.5 X 99.5 TYPE I	65.32	63.79	71.84
3010060210519	PVC SHEET BLACK	.060 x 21" x 51"	9.67	9.67	24.53
3010060210519	PVC SHEET BLACK	.060 x 21" x 51"	0	0	23.36
3010060480961	PVC SHEET GRAY	.060 X 48 X 96 TYPE I	24.70	24.85	41.09
3010060480962	PVC SHEET WHITE	.060 48X96 TYPE I	14.25	14.75	26.81
3010060480963	PVC SHEET CLEAR	.060 48 X 96 TYPE I	25.05	28.42	79.87
3010060480967	PCV SHEET GRAY	.060 48 X 96 TYPE 2	20.68	19.44	44.57
301006048096USA	.060 X 48 X 96 GREY PVC		26.92	26.92	31.09
3010079480962	PVC SHEET WHITE	.079 x 48 x 96 TYPE1	29.36	28.39	39.53
3010093480961	PVC SHEET GRAY	.093 X 48 X 96  TYPE I	40.12	39.83	61.62
3010093480962	PVC SHEET WHT.(MIN BUY 48 EA)	.093 48X96 TYPE I	26.28	26.23	43.55
3010093480967	PVC  SHEET GREY	.093 X 48 X96 TYPE II	26.28	41.80	86.19
3010125360968	PVC DIAMOND MESH GREY	1/8 36 X 96 TYPE I	0	73.71	183.73
3010125480961	PVC SHEET GRAY	.125 X 48 X 96TYPE I	48.71	48.71	81.11
3010125480962	PVC SHEET WHITE	.125 48 X 96 TYPE I	65.42	65.42	68.73
3010125480963	PVC SHEET CLEAR	.125 48 X 96 TYPE I	151.89	151.89	202.41
3010125480963P	1/8" 48 X 96" WATERCLEAR PVC	SHEET	69.54	69.73	106.56
3010125480964	PVC SHEET BLUE	.125 X 48 X 96	43.27	43.27	77.29
3010125480965	PVC GREY TYPE I	PERFORATED WITH 1/8 HOLES	54.45	54.45	249.58
30101254809650	PVC GREY PERFORAted	1/8 X 48 X 96W 1/8" DIA. HOLES	0	0	249.58
30101254809652	PVC 1/8 HOLES WITH A 3/8	STAGGER CENTER	72.00	72.06	127.41
301012548096522	PVC WHITE PERFORATED W/1/8"DIA	3/8" STAGGERED CENTERS	0	0	238.26
301012548096523	PVC 1/8X48X96 WHITE PERFORATED	1/8 DIA - 3/16 OFF CENTER	84.85	84.85	240.54
3010125480966	PVC WHITE TYPE 2	.125" X 48 X 96	53.63	53.63	75.12
3010125480967	PVC SHEET TYPE 2 GRAY	.125 48 X 96	26.46	26.46	98.49
30101254809671	PVC TYPE GREY II	1/8 X 48 X 96 HAIRCELL 1 SIDE	0	0	72.16
3010125480967H	PVC GRAY TYPE II	1/8 x 48 x 96 HPG material	30.00	30.00	72.16
3010125480968	PVC EXPANDED  DIAMOND MESH	1/8 X 48 X 96 GREY TYPE I	98.28	98.28	184.08
3010125480969	PVC TYPE II HAIR CELL 1 SIDE	1/8 X 48 X 96  2ND GRADE	0	27.66	72.16
301012548096IND	PVC SHEET CLEAR INDUSTRIAL	.125 48 X 96	44.62	44.62	65.55
3010187480961	PVC SHEET GRAY TYPE I	.187 48 X 96	76.22	76.22	121.34
3010187480962	PVC SHEET WHITE TYPE I	.187 48 X 96	88.32	88.32	106.63
3010187480963	PVC SHEET CLEAR (blue tint)	.187 48 X 96	101.67	101.67	204.49
3010187480967	PVC SHEET GRAY TYPE 2	.187 48 X 96	63.05	59.92	147.34
301018748096IND	PVC SHEET CLEAR INDUSTRIAL	.187 X 48 X 96	66.94	66.94	98.35
301018748096PAL	PVC SHEET CLEAR	.187 X 48 X 96	114.23	114.23	177.52
3010187481201	PVC SHEET TYPE I GREY	.187 X 48 X 120	45.38	0	103.13
30102000480961P	2" x 48" x 96" Grey PVC Type I	Pressed Sheet	1750.00	1750.00	0
3010250480961	PVC SHEET GRAY TYPE I	.250 X 48 X 96	105.04	105.04	162.22
3010250480962	PVC SHEET WHITE TYPE I	.250 48X96	106.22	106.84	131.28
3010250480963	PVC SHEET CLEAR (blue tint)	.250 X 48 X 96	192.00	192.00	251.48
3010250480963P	.250 x 48 x 96	Clear PVC Type 1	139.14	139.14	0
3010250480963V	PVC CLEAR TYPE 1	.250" X 48 X 96	182.20	182.20	247.63
3010250480964	PVC SHEET  TYPE I BLUE	.250 X 48 X 96	67.25	67.25	189.74
3010250480965	PVC GREY TYPE I 1/4 X 48 X 96	PERFORATED WITH 1/4 HOLES	102.30	102.30	429.48
301025048096501	PVC GRAY  1/4 X 48 X 96	PERFORATED 1/4"DIA,3/8 STAGGER	142.00	142.00	455.24
30102504809652	PVC WHT.  1/4 HOLES WITH	A 5/8 STAGGER CENTER	146.00	142.96	390.42
3010250480967	PVC SHEET TYPE 2 GRAY	.250  X 48 X 96	181.48	181.48	251.56
3010250480969	PVC GREY TYPE 1  TEXTURED	1/4 X 48 X 96	49.35	49.35	114.61
301025048096PAL	1/4" X 48" X 96" CLEAR PVC	TYPE I SHEET	146.46	146.46	0
3010250481202	PVC SHEET WHITE TYPE I	1/4 X 48 X 120	73.67	73.67	153.41
3010375200361	3/8x20x36 Grey PVC		25.10	0	0
3010375480961	PVC SHEET GRAY TYPE I	.375 48 X 96	157.56	160.64	243.33
30103754809611	PVC GRAY TYPE 1	3/8 x 48 x96 POLYMASKED 1 SIDE	159.56	159.56	243.33
3010375480962	PVC SHEET WHITE TYPE I	.375 48 X 96	166.41	166.41	244.48
3010375480963	PVC SHEET CLEAR TYPE I	.375 48X96	231.91	231.91	383.45
3010375480967	PVC SHEET TYPE 2 GRAY	.375 48 X 96	105.20	105.20	295.45
3010375481201	PVC SHEET GRAY TYPE I	3/8 x 48 x 120	127.45	127.45	218.61
30105000480963V	PVC CLEAR TYPE 1	.500" X 48 X 96	304.59	304.59	488.43
3010500480961	PVC SHEET GRAY  TYPE I	.500 X 48 X 96	221.86	220.00	324.44
30105004809611	PVC  Grey  TYPE I Polymasked	.500x48x96	210.08	210.08	324.44
3010500480962	PVC SHEET WHITE TYPE I	.500 48 X 96	212.43	212.43	267.24
3010500480963	PVC SHEET CLEAR TYPE I	.500 48 X 96 (blue tint)	367.86	345.74	488.43
3010500480967	PVC SHEET TYPE 2 GRAY	.500 48 X 96	175.39	175.39	393.92
301050048096PAL	1/2" x 48" x 96" CLEAR PVC	TYPE I PLASTIC SHEET	292.88	292.88	0
301050048096USA	1/2" X 48" X 96" GREY PVC		217.90	217.90	251.67
3010500481201	PVC GRAY TYPE I	1/2 x 48x120	0	0	290.97
3010500600963	PVC CLEAR TYPE I	1/2 X 60 X 96	229.18	229.18	554.26
3010500601201	PVC  GRAY TYPE 1	1/2 x 60 x 120	243.54	121.77	341.14
3010625480961	PVC SHEET  GRAY TYPE I	.625 48 X 96	276.04	276.04	405.55
301075024048USA	3/4" X 24" X 48" GREY PVC		89.74	89.74	103.65
3010750480961	PVC SHEET GRAY TYPE I	.750 X 48' X 96'	299.28	301.43	497.00
3010750480962	PVC SHEET WHITE TYPE I	.750 48X96	387.58	387.58	410.69
3010750480963	PVC CLEAR TYPE II	3/4 X 48 X 96	801.63	801.63	1154.55
3010750480967	PVC SHEET GRAY TYPE 2	.750 48 X 96	317.63	317.63	722.29
3011000480961	PVC SHEET GRAY TYPE I	1.000 X 48 X 96	443.00	443.00	685.32
3011000480962	PVC SHEET  WHITE TYPE I	1.000 48 X 96	327.42	337.10	718.33
3011000480967	PVC SHEET TYPE 2 GRAY	1.000 48 X 96	598.14	426.66	920.85
3011000481201	PVC SHEET GRAY TYPE I	1 X 48 X 120	415.37	415.37	596.79
3011250480961	PVC SHEET GRAY TYPE I	1.250 48 X 96	511.16	511.16	1169.78
3011500390781	PVC GREY TYPE I	1-1/2 (40MM) X 39 X 78	406.69	406.69	851.57
3011500480961	PVC SHEET GRAY TYPE I	1.500 48 X 96	747.75	747.75	1403.74
3011750480961	PVC SHEET GRAY TYPE I	1.750 48 X 96	922.89	922.77	1809.27
3012000390781	PVC  GRAY TYPE I	2 X 39-1/2 X 78-3/4	862.41	862.41	1186.45
3012000480961	PVC SHEET  GRAY TYPE I	2.000 48 X 96	991.48	991.48	2528.06
3012250480961	PVC  GREY TYPE I	2 1/4 X 48 X 96	0	0	3493.88
3012500480961	PVC GREY TYPE 1	2 1/2 X 48 X 96	2403.76	2403.76	3880.44
3012750480961	PVC  GREY TYPEI	2 3/4 X 48 X 96	2393.42	2393.42	4006.75
3013000480961	3" X 48 X 96 GREY PVC TYPE 1		3630.64	3630.64	6531.64
3014000480961	4"X48X96 GREY PVC TYPE I		0	0	7445.56
302002500100	PVC ROD GRAY	1/4' DIA. ROUND	0.40	0.40	0.40
3020031250100	PVC Rod Gray 5/16" Dia. Round		0.35	0.35	0.53
302003750100	PVC ROD GRAY	3/8' DIA ROUND	0.64	0.64	0.72
302003750200	3/8" HEX PVC ROD		0.33	0.33	0.61
302003750300	PVC SQUARE BAR GRAY	3/8' DIA SQ.	0.34	0.34	0.61
302003751100	PVC ROD WHITE	3/8 DIA. ROUND	0.89	0.81	0.76
302003752000	CLEAR PVC ROD	.375" DIA. ROUND	0.72	0.72	1.06
302005000000	PVC ROD CLEAR	1/2 DIA. ROUND	0	0	1.14
302005000100	PVC ROD GRAY	1/2' DIA ROUND	0.60	0.60	0.85
302005000200	PVC ROD GRAY	1/2 PVC HEX ROD	0.35	0.47	1.02
302005000300	PVC SQUARE BAR GRAY	1/2 DIA. SQ.	0.55	0.55	0.83
302005001100	PVC ROD WHITE	1/2 DIA. ROUND	0.61	0.61	0.90
302005002100	PVC ROD BLUE	1/2 DIA ROUND	0	0	0
302006250100	PVC ROD GRAY	5/8" DIA ROUND	0.44	0.44	1.02
302006250200	5/8 PVC HEX ROD		8.99	8.99	2.89
302006252100	PVC Rod Clear 5/8"Diameter	(stocked in 60" lengths)	1.18	1.18	1.73
302007500100	PVC ROD GRAY	3/4" DIA ROUND	1.29	1.11	1.43
302007500200	PVC ROD	3/4 HEX ROD	0.88	0.88	2.12
302007500300	PVC SQUARE BAR GRAY	3/4 DIA. SQ.	1.13	1.13	1.73
302008750100	PVC ROD GRAY	7/8' DIA ROUND	1.72	1.63	2.23
302010000100	PVC ROD GRAY	1.000 DIA ROUND	2.21	2.20	3.24
302010000200	1' PVC HEX ROD		2.36	2.36	3.50
302010000300	PVC SQUARE BAR GRAY	1.000 DIA. SQ.	1.99	1.99	3.32
302010001000	1' DIA WHITE PVC ROD		1.78	1.78	2.64
302010002000	1" CLEAR PVC ROD		1.68	1.68	3.17
302011250100	PVC ROD GRAY	1 1/8 DIA ROUND	2.79	2.31	3.06
302011250200	1 1/8" GREY PVC HEX ROD		3.60	2.24	5.29
302012500100	PVC ROD GRAY	1 1/4 DIA ROUND	3.13	3.13	5.07
302012500200	PVC HEX ROD	1 1/4"	7.51	7.50	10.50
302012500300	PVC SQUARE BAR GRAY	1 1/4 DIA. SQ.	3.19	3.19	4.85
302013750100	PVC ROD GRAY	1 3/8 DIA ROUND	4.04	4.04	4.67
302013750200	PVC ROD 1 3/8 HEX		3.24	3.42	6.53
302015000000	PVC ROD WHITE	1-1/2 DIA	4.36	4.36	6.41
302015000100	PVC ROD GRAY	1 1/2 DIA ROUND	4.68	4.68	7.25
3020150001USA	1 1/2" DIAMETER GREY PVC ROD		3.81	3.81	4.40
302015000200	PVC HEX ROD	1 1/2	10.92	10.92	14.54
302015000300	PVC ROD GRAY	1 1/2 DIA. SQ.	3.39	3.39	6.88
302016250100	PVC ROD GRAY	1 5/8 DIA ROUND	5.83	5.29	6.53
302017500100	PVC ROD GRAY	1 3/4 DIA ROUND	6.43	6.43	9.86
302017500300	PVC ROD GRAY	1-3/4 SQ. BAR	5.04	4.86	6.40
302017501100	PVC ROD WHITE	1 3/4 DIA. ROUND	5.47	5.47	6.38
302018750100	PVC ROD GRAY	1 7/8 DIA ROUND	3.91	3.91	8.58
302020000100	PVC ROD GRAY	2.000 DIA ROUND	8.01	8.13	12.90
3020200001USA	2" DIAMETER GREY PVC ROD		6.49	6.49	7.50
302020000200	2' PVC HEX ROD		14.34	14.34	21.07
302020000300	PVC SQUARE BAR GRAY	2.000 DIA. SQ.	7.08	7.08	11.51
302020003100	2" DIAMETER BLACK PVC ROD		8.13	8.10	11.94
302021250100	PVC ROD GRAY	2 1/8 DIA ROUND	3.91	3.71	6.16
302022500100	PVC ROD GRAY	2 1/4 DIA ROUND	11.26	10.63	13.60
302023750100	PVC ROD GRAY	2 3/8 DIA ROUND	11.72	11.72	14.32
302025000100	PVC ROD GRAY	2 1/2 DIA ROUND	12.77	12.94	15.60
302025001100	PVC ROD WHITE	2 1/2 DIA. ROUND	8.54	8.54	13.81
302025003100	PVC ROD BLACK	2-1/2 DIA	12.89	12.89	18.94
30202500SDR26	PVC ROD WHITE SDR26 160 PSI	2 1/2 DIA. ROUND	1.00	0	1.62
302027500100	PVC ROD GREY	2 3/4 DIA ROUND	14.82	14.82	19.75
302030000100	PVC Grey Rod	3" Diameter	19.62	19.62	28.83
302030003100	PVC ROD BLACK	3" DIA ROUND	12.65	0	18.58
302031500300	PVC ROD GRAY	3.15" DIA. SQ.	44.46	44.46	70.28
302032500100	PVC ROD GRAY	3 1/4 DIA ROUND	21.57	21.57	32.87
302035000100	PVC ROD GRAY	3 1/2 DIA ROUND	26.69	26.68	39.20
30203500030	PVC ROD GRAY	3 1/2 SQUARE	0	0	107.64
302037500100	PVC ROD GRAY	3 3/4 DIA ROUND TYPE I	29.17	29.17	43.77
302040000100	PVC Grey Rod	4" Diameter	33.98	33.75	51.18
302041250100	PVC ROD GRAY	4 1/8 DIA ROUND	19.92	19.92	32.05
302045000100	PVC ROD GRAY	4 1/2 DIA ROUND	62.30	61.07	71.61
302047500100	PVC ROD GRAY	4 3/4 DIA TYPE 1 ROD	24.99	0	41.75
302050000100	PVC ROD GRAY	5.000' DIA ROUND	54.53	54.53	83.74
302052500100	PVC ROD GRAY	5.250' DIA. ROUND	81.33	81.33	57.58
302055000100	PVC ROD GRAY	5.500' DIA ROUND	65.76	80.46	113.30
302057500100	PVC ROD GRAY	5.750 DIA. ROUND	45.00	0	66.11
302057500100_dup	PVC ROD GRAY	5.750 DIA. ROUND	45.00	0	66.11
302060000100	PVC ROD GRAY	6.000 DIA ROUND	110.94	102.92	135.52
302065000100	PVC ROD GRAY	6.5 DIA ROUND	113.76	113.76	167.13
302070000100	PVC ROD GRAY	7.000 DIA ROUND	119.08	108.78	206.55
302070000USA	PVC Rod Gray 7" Diameter Round		91.09	45.55	0
302080000100	PVC ROD GRAY	8.000 DIA ROUND	156.64	156.64	326.96
302090000100	9" Diameter Gray PVC Rod	(2ft Lengths)	499.58	499.58	0
3021000000100	PVC ROD GRAY	10.000 DIA ROD	386.43	377.09	775.25
